,max_acc_re_raw,std_acc_re_raw,var_acc_re_raw,iqr_acc_re_raw,mad_acc_re_raw,max_acc_re_jerk,min_acc_re_jerk,range_acc_re_jerk,std_acc_re_jerk,var_acc_re_jerk,mad_acc_re_jerk,max_gyro_re_raw,std_gyro_re_raw,var_gyro_re_raw,iqr_gyro_re_raw,mad_gyro_re_raw,max_gyro_re_jerk,min_gyro_re_jerk,range_gyro_re_jerk,std_gyro_re_jerk,var_gyro_re_jerk,mad_gyro_re_jerk,fall_adl_bin
0,115.02449314198259,24.741780597009267,612.1557071105443,19.252089801712238,5.153206199603622,82.56031854643804,-61.04276889636405,143.6030874428021,17.059249566363984,291.0179957674898,1.1937555860907985,7.56149874099044,2.1532444495558614,4.636461659543124,3.991396527025102,2.015713033701211,3.5322272238218066,-2.65947846210642,6.191705685928227,0.7676662235466322,0.5893114307743478,0.24642667260437834,1.0
1,117.71177201418726,16.768012032551123,281.16622752377924,4.236920271360919,1.884415224183135,89.75123712230796,-58.4366300996308,148.18786722193875,14.20020627201434,201.64585816775536,0.9929993084707482,6.963423866173881,1.822814744421212,3.322653592479368,3.244466372951681,1.2315103674230248,1.3855612076439936,-2.4943600580425085,3.879921265686502,0.5400234261950657,0.2916253008394576,0.1880810128850573,1.0
2,115.10920134763337,14.239560327626855,202.76507832412463,8.481137618890926,4.228994988692474,58.01259302445887,-62.69042994091305,120.70302296537193,10.882919392873097,118.43793451177332,1.3220197312733761,6.80481928195011,1.8832199243201304,3.5465172833563177,2.5748784854680546,1.164196570834719,2.6363211247164875,-3.7128253843914707,6.349146509107959,0.815085441735108,0.6643642773285161,0.24742180961937643,1.0
3,126.85294758455557,14.90296943932254,222.09849810938158,6.632980192150898,3.276835987585992,73.35660613733717,-110.49840561328654,183.8550117506237,14.259770653659608,203.34105909497174,1.035288277850328,6.686850135901058,1.4045454850095358,1.9727480194606724,1.7228810641803287,0.6862464219886064,3.264159955471248,-3.1814171854654063,6.4455771409366545,0.6579700089825393,0.43292453272048287,0.20111649809051024,1.0
4,135.88354278984633,22.889378717868595,523.9236580900158,11.711905530523783,5.950307895536238,118.34707039286751,-54.88120973647064,173.22828012933815,18.794909505042515,353.24862330273754,0.6964172420408214,7.56149874099044,2.007395720160023,4.029637577316778,3.2259617809855516,0.8296880191337059,2.178181020374047,-2.062996557220374,4.241177577594421,0.6742445650177181,0.45460573345593197,0.21174949930008968,1.0
5,117.01479295238701,19.13045177171665,365.9741849899767,9.06524427942684,4.672201897685007,62.3088650972633,-37.343039402177496,99.6519044994408,11.547690712735942,133.34916079700793,1.1247670618188272,6.703561150612412,1.8485528056592362,3.417147475310634,3.606142708829793,1.2092743366097314,3.554252126595557,-2.38673296125143,5.940985087846987,0.6196049623838898,0.3839103094107416,0.04419542964944623,1.0
6,72.74271298219499,13.262884790791944,175.90411297382028,8.574887944933954,3.6607704635460774,57.26268633816107,-18.02518472097362,75.28787105913469,8.782616763823135,77.13435722018717,1.2170393776778,5.559998003596764,1.427649213063135,2.0381822755597887,2.3055028512625935,0.5228126497409908,3.252486888794559,-3.4598927220586218,6.712379610853181,0.7151770722892236,0.5114782447281853,0.12900970012251933,1.0
7,111.58864965008762,16.65746284551622,277.4710684497534,4.520384760599889,2.3544193532056905,47.24683788495676,-74.46585768135805,121.7126955663148,10.820027978933497,117.07300546490369,0.49563797896589845,7.180967580347374,1.8359420483205224,3.3706832047913555,2.8447667202511226,1.0678018340275086,4.9874065399551855,-3.3519421936095273,8.339348733564712,0.7359938988241596,0.5416870191063872,0.19910197241983296,1.0
8,85.79169787164723,15.419756771308268,237.76889888630717,8.485426242932961,3.5427832326584507,70.36628399541544,-72.28346830204447,142.6497522974599,12.2163968599768,149.24035224045102,1.4530026670773082,6.111936893489657,1.6741054360866863,2.8026290111349943,2.9661602460369854,1.3918463678783244,2.388766750303299,-2.0605232331342203,4.449289983437519,0.6287226303362818,0.39529214589697287,0.15490934801235623,1.0
9,96.30020185856309,17.122451800914696,293.178355674647,15.517467772577023,7.383959516461992,63.07239935358241,-22.498624569655682,85.5710239232381,10.083579950988012,101.6785846279674,0.9927291910500635,6.913185732352343,1.85390652968224,3.4369694207984463,3.5827629412343436,1.4362051056131082,2.5310471590725196,-2.126451543150184,4.6574987022227035,0.7021321744624095,0.4929895904153115,0.18241170712395838,1.0
10,110.9628419556745,14.729868852005383,216.9690363972784,3.990710430263219,2.112433016248559,54.22329163285924,-46.78717154982678,101.01046318268601,9.50231388519467,90.29396917276343,1.042186799052101,6.540721704062939,1.3857220551500833,1.9202256141293708,2.2034412479507566,1.0632690569749421,2.806613211776465,-4.304843233737211,7.111456445513676,0.7774784456124713,0.6044727333919844,0.11601766636529914,1.0
11,86.60077032013052,15.562800834621987,242.20076981811079,8.693436892528998,3.1199022875879976,50.147556963143735,-67.0390675747179,117.18662453786163,11.058908658990852,122.29946072790285,0.5030793703880985,7.146884145556021,1.871644029064312,3.5030513715320906,3.0376606950596354,1.7270160123485536,2.749210137028116,-2.0631105277914163,4.8123206648195325,0.4749791573236132,0.22560519989184968,0.03313912689296561,1.0
12,82.84453837604504,10.225162962194071,104.55395760342545,7.966965966495518,3.224734102474587,42.47310610160127,-58.32028460044566,100.79339070204693,9.020694653292768,81.37293202794474,1.7229015454061072,4.847344956777885,1.6310959067803423,2.6604738571155875,3.4306326789703325,1.5955031185675734,2.607662779732914,-2.6308991090669362,5.23856188879985,0.6981239510310635,0.4873770510032228,0.14083322623145433,1.0
13,102.57759201058484,17.044364308152836,290.5103546690343,3.6131929511394336,1.5841055363294334,64.43968473383458,-42.927432123345405,107.36711685717998,10.912120083010945,119.07436470605079,0.4299313625081087,6.01680952083411,1.989185963331691,3.9568607967158274,3.939743107445345,1.3697375812628065,1.7317316164569527,-2.647882756965724,4.379614373422677,0.41383786995921534,0.17126178261238043,0.049763770127657314,1.0
14,98.03984883816376,15.60427616632227,243.49343467485326,8.535607875133092,3.6776298001995276,63.48553910663896,-62.071591967855255,125.55713107449421,12.784213490456287,163.43611456956452,0.7716368388894956,7.056790197391447,1.8310939677573164,3.3529051187572323,3.1792797073314825,1.1426641716255859,2.539790458238729,-4.642958861543944,7.182749319782673,0.6473409029990027,0.4190502446955643,0.07937496234241359,1.0
15,98.57249573856797,10.628786361009258,112.97109950797642,3.17654315095033,1.5975249601312207,72.04414862062637,-65.03930783523853,137.0834564558649,11.60781792882449,134.7414370687393,0.9073735129805724,6.643055638032847,2.0296979878846786,4.1196739220231136,3.812553823141827,1.5037842065467455,4.469232397955467,-3.1639882310637146,7.633220629019181,0.8894150746775401,0.7910591750636542,0.09676727606745772,1.0
16,85.51111310630917,19.53510452539473,381.6203088180976,13.894941446312174,5.616942699860445,56.8647163142168,-60.01890414382752,116.88362045804432,11.172920151947164,124.83414472178701,1.5220804091063513,6.608110345628318,1.5410925997808396,2.3749664010992673,2.5869594684774375,1.2434090020460957,3.0246622980898183,-1.3294386767129476,4.3541009748027655,0.5864093303172945,0.34387590268317775,0.19262588436955141,1.0
17,78.87991971116604,11.109965824167723,123.4313406141748,4.432273272903103,2.2180300812125475,38.7385427718381,-40.931417261266915,79.66996003310501,7.213215800114537,52.03048217902201,0.6350976262574157,6.457542159366828,1.7491836831917642,3.059643557544306,1.7905011806088473,0.9040891155696779,2.66890322042717,-3.9325026959717913,6.601405916398962,0.5713110369130262,0.32639630089863725,0.090134507458688,1.0
18,84.3270776026894,14.609703252901049,213.44342913782748,5.316703450990287,2.6055914675485337,69.59838942552983,-68.08491941666006,137.6833088421899,11.565787015998383,133.7674292994368,0.6500843242048475,6.390134553356447,1.5936243579933,2.539638594389558,2.545330100360256,1.0951004203970953,1.9955794268390878,-2.69033584802125,4.685915274860338,0.5598298089969004,0.313409415041506,0.1660820371280315,1.0
19,88.89625380622066,14.139468892604045,199.92458056491748,6.489499405070488,3.399004298249281,73.82926643486914,-67.04099152286082,140.87025795772996,11.109810521506711,123.42788982378121,0.7341998406771948,6.521433353949115,1.8682345479655462,3.490300326212029,3.5141292309986665,1.7820865524127152,2.6089697723912164,-1.7013225512767618,4.310292323667978,0.5746189484295762,0.330186935894312,0.11625749580892436,1.0
20,81.37847520536374,16.42001027177223,269.61673732510553,14.850868018903782,4.375696774595655,36.92861090073636,-26.60231805113814,63.5309289518745,7.636437745913583,58.31518144721373,0.5538035201894171,6.185549956956132,1.5108961070124518,2.282807046185382,2.013221538783085,1.0079673273808167,4.038774474983226,-2.7214028724015518,6.7601773473847775,0.621989948523303,0.3868714960640212,0.16121605200438527,1.0
21,88.19245696889276,12.260321268078009,150.31547759648598,8.667471040355139,3.928199298712456,74.09945589389102,-32.428459649833925,106.52791554372494,9.733436662640111,94.73978926562667,0.9887379473218627,5.233764947912736,1.4781570747557808,2.184948337650567,2.527253283458837,0.4964593185694264,3.7000720302034162,-3.187934775997425,6.888006806200841,0.7419386432548156,0.5504729503547966,0.1584312201556607,1.0
22,90.98861881405828,16.202352824632417,262.516237053874,7.756745420553635,3.489862287010359,67.36656885006794,-63.66122691343959,131.02779576350753,15.771246939184927,248.7322300167499,1.2994232830013441,6.653987992925746,1.494661572651047,2.234013216759701,2.212485979564039,0.8279563652014615,2.0555251382605633,-2.3702828198308463,4.42580795809141,0.5937246834152836,0.35250899969657873,0.14340934896140345,1.0
23,88.38346969122676,17.40860809268956,303.0596357248564,13.25516062840034,6.673313503153647,61.27549184650101,-43.88193202588311,105.15742387238413,12.084090615368352,146.02524600043347,1.6487954954546469,5.715284424243468,1.629311759364275,2.654656809202709,3.0035691016403088,1.7572422507618586,3.9929451993143767,-2.4241208983722964,6.417066097686673,0.814931364223924,0.6641131283958659,0.16314483177096534,1.0
24,111.10138457863609,13.1884493833477,173.93519713712433,6.544331974035991,3.317147344886741,92.28759080970156,-71.85602666873338,164.14361747843492,11.83993875519247,140.18414972670863,0.8395923868068209,5.416669272717321,1.507855380714736,2.273627849150381,2.2037397665612892,1.0612068196740254,1.6130701592112109,-2.368512575579425,3.981582734790636,0.3845064485175569,0.14784520895158462,0.1333624858991005,1.0
25,102.66553052412479,18.468157889426422,341.0728558287834,18.39428932031225,9.063121096137612,48.81817531479255,-32.91184227518701,81.73001758997955,10.303522830683661,106.16258272241944,1.346521000116744,5.592150925180758,1.6227129291973268,2.6331972505841685,3.4079044236897102,1.1556336897744122,2.627524407232854,-2.357829532696445,4.985353939929299,0.7587111253047043,0.5756425716611308,0.16758317922396693,1.0
26,44.539691150927396,9.685527615299442,93.8094451867281,10.646958117812979,6.720795505575097,19.78049135576824,-18.111505639764257,37.891996995532494,4.779305712305362,22.841763091674668,1.0011571609602599,6.493804611319931,1.9401994494807702,3.7643739037654838,3.806977726886288,1.3127507536665717,3.6293881018735137,-1.59452276560495,5.223910867478464,0.6089716023550633,0.3708464124748934,0.12635700990246101,1.0
27,79.14163545846142,13.962118866155022,194.940763232642,8.15490982632965,3.6388987940302853,29.47109034346896,-36.768045146334224,66.23913548980318,7.268546055408618,52.831761759596176,1.1323473706238563,6.191848023005733,1.6858149640116769,2.8419720928856913,3.0955717245887864,1.568857103259234,1.5079774342439576,-2.369473745251814,3.877451179495772,0.5363219663297788,0.28764125156784043,0.14645427645363257,1.0
28,98.47760983259087,14.63112357626531,214.0697771039466,10.409662227413236,4.2526973789676,85.12413835473164,-36.38327831601845,121.50741667075009,13.046903833352264,170.221699636742,1.1085443460327928,5.039096293979705,1.5954637457322953,2.5455045639461265,3.2354090493710577,1.5981591224737048,3.7260396555758155,-3.230841499798012,6.956881155373828,0.7613678752339978,0.5796810414383325,0.11920478981633492,1.0
29,87.14988512694667,14.516518749305433,210.72931659893618,11.697261502395452,4.060672321141344,43.18351565577733,-55.84478266025604,99.02829831603336,9.200879028276333,84.65617489297524,0.7210751124071724,6.299626516707161,1.7730825489195883,3.143821725283184,3.3045578620596956,1.40708375012308,1.8967764604793003,-2.626441698066804,4.523218158546104,0.5265772642628408,0.2772836152385377,0.11671306347561217,1.0
30,81.63660847401734,15.341953081470246,235.37552435403438,15.379399422314865,5.969576441302551,32.96826870098871,-39.44376661731147,72.41203531830018,9.225055648154134,85.10165171154048,1.0699120958793804,7.061700410665975,2.1320350659736196,4.545573522541137,3.925436131092269,1.556127634977139,2.8332734062933627,-1.860746362771628,4.69401976906499,0.6406008593629087,0.41036946101649713,0.13555958064229445,1.0
31,129.77707130259952,17.65794778093619,311.8031198342693,5.007930206635007,2.4400330932751935,101.34472928422193,-40.588398462098084,141.93312774632,12.510203688620859,156.50519633078295,1.107128537949344,7.363502309363391,1.621438965459599,2.629064318710695,2.0904703362835644,1.0457471830887606,1.8679825680487143,-2.625232694831099,4.493215262879813,0.6503031918737814,0.42289424136122816,0.1900852946434768,1.0
32,120.48812193760014,15.291991564617575,233.8450060123351,5.877758510709756,2.417990941611224,49.90314994333261,-58.735887721986536,108.63903766531914,8.47060256991587,71.75110789746535,0.9637051776337264,6.281087155899049,1.6375131188834346,2.6814492145153532,2.2939220219605634,0.783356162978409,1.4753803232070886,-2.0530850852475977,3.5284654084546863,0.40526270916408547,0.16423786343901411,0.12686914576693975,1.0
33,48.91748151571174,8.431317319559271,71.08711174310012,7.918895889617243,2.5155839682469274,14.252145099015557,-11.06814322017479,25.320288319190347,3.6443947187610437,13.281612866133388,0.894165767316867,5.694568967007073,1.4162937353413338,2.005887944767108,2.2502810295137134,1.0990465686043227,2.307635129170807,-2.1063281817284505,4.413963310899257,0.5556831045622111,0.30878371269589727,0.17022232910015161,1.0
34,86.35619552742004,10.026077380738078,100.52222764454771,6.310377483792566,2.7669421231733136,40.0055021162099,-63.36103360648546,103.36653572269535,7.434380982836311,55.270020597958194,0.8986371634532837,4.492418086064564,1.2665943148349563,1.6042611583722326,2.478627358917944,0.9282864337640204,1.04377537188283,-2.241718749204178,3.285494121087008,0.3095103979660391,0.09579668644909588,0.08530613145407706,1.0
35,46.344973138734254,8.090229986137599,65.45182122859998,8.641942447894301,3.4643608533528525,10.066978166033127,-14.507034450810174,24.5740126168433,3.230605688574225,10.43681311504814,0.6612291566451107,4.869712296429841,1.1584974116306175,1.3421162527548403,1.8028341206395,0.9876171764863528,1.0774868260090265,-1.0093598341791188,2.0868466601881455,0.3337887297431324,0.11141491610353386,0.19506041846217181,1.0
36,79.92383439562944,13.822930155209932,191.07339807581207,6.707216206689981,2.5168250776535093,56.840397284333086,-45.350720933302696,102.19111821763579,10.657431175178454,113.58083925366559,1.042580784495171,6.818919774421752,1.5317077360325313,2.3461285886219025,2.7608184928160293,1.1998488312446964,2.509238849794853,-3.6286036112420064,6.137842461036859,0.7215737938214988,0.5206687399299508,0.103662718339576,1.0
37,97.78365102551652,14.586760673696887,212.77358695171006,3.9005093183150397,1.7744446494011772,56.861170384919966,-30.63558710398903,87.496757488909,10.25235552657786,105.11079384335157,0.6769251161141936,7.191038274129822,1.6234742584052877,2.635668667704599,1.7678058143848845,0.6860131737323697,2.087390332042444,-3.481561341658791,5.5689516737012354,0.7282113152603045,0.5302917196731426,0.15750101010013995,1.0
38,70.31900092634991,11.776923950636755,138.69593773908164,7.702765979536213,3.455388037518893,38.65707396856358,-29.22742712891548,67.88450109747906,6.36023117199887,40.45254056126612,0.7064570165562185,7.060972421699436,1.3922271707669944,1.93829649502187,2.0020958526253647,0.6272049671882671,1.7587352807474421,-1.4904083237215116,3.2491436044689537,0.4523807200860555,0.20464831590557808,0.13004863682656198,1.0
39,88.97032353245659,14.995652580747825,224.86959632248892,6.325997615270218,3.4674825003022924,67.74578321211042,-29.47787975070503,97.22366296281545,9.386253051342361,88.1017463438338,0.9255685371682838,6.378944792048291,1.5827493087912912,2.50509537447931,2.515989413690174,0.41479307876132576,1.7963483442596777,-1.4907275205383375,3.287075864798015,0.46139994588241334,0.21288991006029398,0.10677418092644247,1.0
40,92.73614933438847,13.251712887918096,175.60789446381457,8.717918014786882,4.294206851464224,34.57453264921021,-40.5223744748808,75.09690712409102,7.212043470063492,52.01357101408545,0.7253041377081346,7.561614210603448,1.843606879674249,3.3988863267822214,2.3350016217602327,0.811750506521361,1.3066432331615023,-2.0299095036100194,3.3365527367715218,0.4429907782373037,0.196240829603292,0.14556101509961372,1.0
41,93.53111161560092,11.972602872167219,143.34321953462674,7.162652075416804,3.7611208113599917,37.888073550949045,-38.600697001923436,76.48877055287248,6.718466573018844,45.137793092771574,0.8770757231414805,7.561614210603448,1.9266417254133936,3.7119483381038982,2.181234714354325,0.6903928803335957,2.113107219084249,-6.159755273991904,8.272862493076154,0.6761716490587821,0.4572080989908729,0.11335455444789932,1.0
42,33.75620951662079,5.422950064591575,29.408387403053762,5.663065840801598,3.286723655034825,20.880397486501515,-13.69116564771096,34.571563134212475,4.360275463227721,19.012002115225712,0.8499515503041541,6.348583321497797,1.5381477753358097,2.3658985787705005,2.405589932203091,1.0564404572288608,2.121514392597418,-2.771841694328769,4.893356086926187,0.6089271731165914,0.3707923021597633,0.1552090668310143,1.0
43,94.06992139493899,15.406090554033568,237.34762615908232,7.4237691337628675,4.115196512899252,38.0814387290708,-59.62755510642289,97.70899383549369,11.052760791629158,122.16352111697482,0.7571096400424455,7.561614210603448,1.9428288308168637,3.774583865853222,3.3129047151806206,1.322173300454582,2.3460160464245075,-3.42148702812288,5.767503074547387,0.8105447296880731,0.6569827588251116,0.18172413553871614,1.0
44,91.07094993212709,14.215756942331039,202.08774544343314,8.698380334369897,4.404204925880317,72.4482051922763,-39.477808680913824,111.92601387319013,10.125070004650608,102.51704259907545,1.068331008828458,7.561614210603448,1.6894888938043828,2.854372722288357,2.315666650298996,0.9691311960482196,2.0610821945162767,-2.280115909158442,4.341198103674719,0.5389971270918129,0.2905179030132279,0.200338855789262,1.0
45,86.05121250069635,13.613672861905798,185.3320887909904,9.291545269403723,5.189607197447989,52.35762987458712,-56.62863635470954,108.98626622929666,9.943080534608937,98.86485051771915,1.991734213586735,7.561614210603448,1.8207574017890256,3.315157516169523,2.3858834275405263,1.2809718304636268,1.8389865816204125,-3.558890190901895,5.397876772522308,0.6869362689215924,0.47188143755991835,0.2634245690379997,1.0
46,45.98779658746437,8.400981572216272,70.57649137671739,8.75327837365591,4.461659931338182,13.59524320608428,-17.891482319098273,31.486725525182553,4.242700619229495,18.000508544410344,1.38140593976936,6.359799036919328,1.7761806621062848,3.1548177444403205,3.2145569905803066,1.563273884580357,1.506819994180622,-1.9536502276123868,3.460470221793009,0.5996771342711645,0.35961266536767633,0.16068309763713584,1.0
47,103.69187687499922,13.198732531617773,174.2065404411853,7.445992109975209,3.531791213417611,91.85357673688817,-67.58681397608925,159.44039071297743,12.58731687550863,158.44054612446436,0.7978184943927553,7.561614210603448,1.7565310803112015,3.0854014360992363,2.385803402500706,0.5873894499199408,2.2769232865529028,-4.681032355305987,6.95795564185889,0.6972945256835361,0.4862196555482276,0.1495326110062924,1.0
48,103.58769857125893,13.232484991795554,175.09865905809457,8.265859723251605,4.664495529893006,83.92681989455681,-61.1747955666674,145.1016154612242,10.84499901033403,117.61400353414611,1.1315596581737588,7.561614210603448,1.9709597878000034,3.8846824851246344,2.6935775505432713,0.9297281786527428,2.040925961843154,-1.6989052679524252,3.7398312297955796,0.4697530368989179,0.2206679156757561,0.1927418333030248,1.0
49,87.00693623413021,11.408512026995876,130.15414667010955,6.597668533132348,3.2810975851174558,57.19897745446869,-52.756459506050746,109.95543696051944,8.344896709497737,69.63730109218615,1.0209704692346562,7.561556476017356,1.8856368515603037,3.555626335962255,3.250332652783756,0.979804926135007,1.1570657415077876,-2.9839376991567415,4.141003440664529,0.5082346033171689,0.25830241200896,0.1782418323187612,1.0
50,79.77860005897573,11.347415989408217,128.76384963667726,8.192503782730574,4.159868352844553,40.99196205437419,-28.471867446947623,69.46382950132181,6.213999972243049,38.61379565503662,0.9453082125938255,6.709758029914343,1.7586468514387674,3.0928387480754904,3.1256213639021864,0.9075909069967539,1.652497043987374,-1.464928125176302,3.117425169163676,0.41538900480624696,0.17254802531392424,0.10874345903928978,1.0
51,101.41084467457118,15.223237125358954,231.74694857490718,11.842313105163559,4.526533200887128,58.26204354313765,-41.09184586648651,99.35388940962416,9.060642529475421,82.09524304693875,0.8006532904374715,6.503783213638044,1.8429841225280206,3.3965904758903775,2.980147033527103,0.535002004973608,3.0885653626071607,-2.4059438805503035,5.494509243157465,0.6406515349547568,0.4104343892398859,0.09974078844838305,1.0
52,82.33711107599052,12.77517255560754,163.20503382554807,10.488690313359514,4.858545030232568,32.744577720961544,-27.546797671520928,60.29137539248247,5.725087765393479,32.776629921458095,0.6807112293516475,6.582992160864237,1.7280423482971048,2.986130357508172,2.438874471973491,0.6743912933944742,1.9851527665775128,-2.3317241521296674,4.31687691870718,0.4650393793401036,0.21626162433702878,0.10281251741953668,1.0
53,58.92271492302439,9.289435939355595,86.29362007139136,9.184616703916706,3.814203988561733,30.29020567970221,-23.25071935351165,53.54092503321386,5.50877188324145,30.34656766159155,1.3041754483894397,6.752290646884211,1.5777140493815716,2.4891816216159963,2.7320052020386574,0.8989000352760201,1.792845925950223,-1.8520799368316407,3.6449258627818635,0.49991858748633894,0.2499185941143363,0.22217724427545682,1.0
54,42.70459573277798,7.973799724554542,63.581482047306096,7.897046073573656,3.411646703579583,19.99650659784635,-17.025211729056696,37.02171832690304,4.708689113209596,22.17175316485857,1.1493890236194664,5.667181798742652,1.7425345679202553,3.036426720397031,3.2412098400817357,0.901014361816026,1.4971130493612552,-1.709166001654419,3.2062790510156742,0.45634934856586196,0.20825472793648656,0.12933465713225661,1.0
55,84.68470867269959,9.82078326226637,96.4477838844113,6.730814272069775,2.436736616290135,68.14924307871041,-41.54105745841314,109.69030053712356,9.276969791653105,86.06216851524427,1.0881047204149543,6.397105450123517,1.7270974571065718,2.9828656263439868,3.1964731427379056,0.6904639782008538,1.8003774899327034,-2.3999966402334767,4.20037413016618,0.6203243990350881,0.38480236003824314,0.18732296199430215,1.0
56,91.18695165329302,14.167982795705967,200.7317364994203,6.928602456496954,3.5701855796994275,55.7777305559127,-57.80446817555493,113.58219873146763,10.24469411433044,104.95375749619674,0.8493517541064004,7.12286559328477,1.7126473958077688,2.9331611023671327,2.959240336309485,0.7151409209450104,2.6757610431894316,-2.977121995154883,5.6528830383443145,0.7320782012978702,0.535938492815525,0.14553783435750411,1.0
57,88.77479117277606,12.13147859103597,147.17277280476407,5.95279499527183,2.8964555578520734,44.02644714866268,-31.583737344158656,75.61018449282133,7.994992661570177,63.91990765856099,0.9637397173087496,6.5997394281895705,1.685163368352512,2.8397755780371843,2.7984978438765165,1.3780416414159924,1.852633692253673,-1.8470547912711965,3.6996884835248696,0.5152770707269585,0.265510459616955,0.1501634846923789,1.0
58,85.41459447202217,14.224383053861178,202.33307326297304,9.257388729842175,3.7911998159024334,66.64024931626429,-57.877064918201576,124.51731423446586,13.204572500123335,174.36073491101342,1.2456350758021912,7.522558387277562,1.9369638974154284,3.7518291398907664,3.3869432741272107,1.0445315077095019,2.4674089221139086,-3.459623940506396,5.927032862620305,0.8390384236100396,0.7039854762940201,0.3007572876296672,1.0
59,92.58478737616672,14.004859274551372,196.13608329998758,7.071800775837733,3.5428123296242378,64.33582697423333,-41.663756450421985,105.99958342465531,9.663286983654759,93.37911532847147,0.8578178358685298,7.214956857805873,2.0028851682167863,4.011548997062784,3.8576040641065275,1.391737647137163,4.365354531762272,-2.198594885931104,6.563949417693376,0.8118196974606237,0.6590512211850585,0.15701129896164767,1.0
60,112.85504884058135,14.217302405018687,202.13168767575013,4.598057498781737,2.4701124639435452,57.509144900542566,-60.065863829394075,117.57500872993664,10.434740717882642,108.88381384943796,0.5669225615532509,7.130958192276827,1.6739707362487268,2.8021780258171045,2.7975157259311834,1.45586972807367,1.323346427643358,-1.806673060328575,3.130019487971933,0.4070347434574346,0.16567728238145962,0.14633596591636833,1.0
61,80.62293319657874,12.782415253541403,163.39013971396795,4.141030157117443,1.8023129462869303,53.54181775380587,-36.66879899461427,90.21061674842014,8.045746501366448,64.73403676425045,0.6360935438323594,6.326834090601713,1.5318420561547907,2.346540085004537,2.511795890562672,1.5127400829363933,2.837866701058585,-1.0952051165527825,3.9330718176113675,0.48215707707636973,0.23247544697482836,0.13779164596647142,1.0
62,59.88365236297799,8.584347013901233,73.69101365507501,3.054475616376523,1.5186958405975703,15.463300785429269,-25.54942332565943,41.0127241110887,4.012871377144744,16.103136689507558,0.337643949581226,6.303007778830675,1.4888733604482707,2.2167438834525264,2.4415351215844354,1.0183908039747105,1.7302163579391365,-1.381613841618448,3.1118301995575846,0.3225952953064454,0.10406772455385269,0.08554800707049298,1.0
63,85.73585930641858,12.217018093577007,149.25553109878797,3.4339349893504423,1.7464520935254857,42.962190359433194,-56.467192640665466,99.42938300009865,7.517589315612805,56.514149118215805,0.513915661295643,5.971258765955467,1.722539965117227,2.967143931426058,3.3066191905696334,1.6752445057457348,0.7878119737569769,-1.7552456539479029,2.5430576277048798,0.3968771718651914,0.15751148954771269,0.15133006068711952,1.0
64,53.33432161132267,8.20166265838005,67.26727036186571,6.8102361267899045,2.802919567771454,22.46354254072097,-24.701860289599036,47.165402830320005,4.356229734526337,18.976737499971406,0.8107366650360839,6.594900385146087,1.5751010730804835,2.480943390419291,2.8546138011758466,1.0514058300245743,2.0085729296689836,-1.3521141163763977,3.3606870460453813,0.4241618564914971,0.1799132805023134,0.10407373948334331,1.0
65,82.25093131010736,14.38046518915402,206.79777905647057,7.299635649421507,2.356956011473958,34.44379406861583,-59.74781451030425,94.19160857892008,8.107329693419981,65.72879475780933,0.6648918925857723,7.56149874099044,1.6503428004935583,2.723631359140921,2.716098744427235,1.26209947846383,3.840558032803458,-2.6931066258922596,6.533664658695717,0.8237330953473839,0.6785362123705823,0.2398130712829365,1.0
