,max_acc_re_raw,std_acc_re_raw,var_acc_re_raw,iqr_acc_re_raw,mad_acc_re_raw,max_acc_re_jerk,min_acc_re_jerk,range_acc_re_jerk,std_acc_re_jerk,var_acc_re_jerk,mad_acc_re_jerk,max_gyro_re_raw,std_gyro_re_raw,var_gyro_re_raw,iqr_gyro_re_raw,mad_gyro_re_raw,max_gyro_re_jerk,min_gyro_re_jerk,range_gyro_re_jerk,std_gyro_re_jerk,var_gyro_re_jerk,mad_gyro_re_jerk,fall_adl_bin
66,95.36610330557708,13.455503782805724,181.05058204909915,5.317701815989537,1.8133055243248153,35.2867423523921,-58.71445736872999,94.00119972112209,7.709687954529129,59.43928835621155,0.5671166119470694,7.56149874099044,1.595250471304741,2.544824066197999,2.620086212100172,1.242596743476668,2.049625023721057,-1.4944893487792323,3.5441143725002893,0.3995445689043843,0.1596358625409903,0.08901342139513457,1.0
67,45.125577335364916,8.367440677121152,70.01406348514168,5.4163772045827425,2.607303442394473,17.1296131018388,-10.612207076963946,27.741820178802747,2.883788447871748,8.316235812078547,0.4532520951849959,4.365343765386639,1.3318039050050776,1.7737016413867739,2.565017278151041,1.3024810188961777,1.7063224992462116,-0.44357613420910713,2.1498986334553187,0.2559999605507251,0.0655359798019728,0.09819601823484936,1.0
68,41.62385802529602,8.05767542995476,64.92613333449663,8.638576472375933,2.796151137847289,18.10675920458644,-20.21817738409918,38.32493658868562,4.375950679321513,19.148944347854414,0.6829331592992203,7.062914266788179,1.5812040609443003,2.5002062823467464,2.615833379945994,1.4161695716312641,2.024170392885379,-2.6057255826434353,4.6298959755288145,0.6499520247825713,0.42243763451896416,0.16183814096482196,1.0
69,84.13427475702159,11.09040804217659,122.99715054197519,4.866389964758579,2.731888692586793,64.2025292647171,-48.46642028047646,112.66894954519356,8.812524061410876,77.66058033294566,0.43072106618196493,3.5964410894660848,0.9838647943905793,0.9679899336412169,1.8627708836682522,0.7960674135316737,1.2196066980372369,-0.5886738890250185,1.8082805870622554,0.21797769146301443,0.04751427397554511,0.0836714981370506,1.0
70,78.926927983927,13.958534996602129,194.8406992513664,11.154944479279099,3.0721244710814286,27.554583490100462,-24.246781205594374,51.801364695694836,4.8292808881029625,23.32195389619654,0.5357301509239365,6.865006013107345,1.6337296528214555,2.6690725785081137,2.5546251014374404,1.064491312125174,0.7693268692982271,-1.4020469370911688,2.171373806389396,0.3728607561891447,0.1390251435059408,0.15755995901373931,1.0
71,54.86531745155586,8.711054299479693,75.88246700848364,2.549998148381139,1.2620751117398896,15.58360217238964,-10.780434093152422,26.36403626554206,2.4962499059992327,6.231263593201177,0.22245824140881432,4.740838520768241,1.2819301729975454,1.643344968441517,1.677718586737111,0.731388445614802,1.5865773249551782,-0.4327112339363488,2.0192885588915273,0.2663263724626408,0.07092973666910928,0.056179896578460786,1.0
72,94.72865261883544,13.24751088380464,175.49654461652239,3.958574922618009,1.8147017105778982,36.65879578269368,-28.83801670903403,65.49681249172771,6.176583747207418,38.15018678626683,0.516597385215924,4.7776682325167785,1.376688383465581,1.8952709051690748,2.445684343761487,1.1812846358437525,1.6995537829449012,-1.3937404043272676,3.0932941872721686,0.33554492221093224,0.11259039482154055,0.0804603655574,1.0
73,83.3570930358059,14.398380909780295,207.31337282312566,3.7327782256198585,1.155323753660202,63.44286086620001,-39.44882553782485,102.89168640402485,8.262255685666092,68.26486901532168,0.28537312566036555,6.076846738235218,1.466079289666802,2.149388483589915,2.3861639824331604,1.1899897921543507,2.856899143941174,-2.227646241288279,5.084545385229453,0.5651593037182107,0.3194050385792527,0.1654382560099626,1.0
74,60.20041909563421,9.650642778368196,93.13490603567021,10.533467447302053,5.245252668703542,13.208301449017899,-11.517981900875249,24.726283349893148,2.817602575672465,7.938884274436109,1.0562785670012627,6.282211815117347,1.347669424485364,1.8162128776927122,2.1672489049698553,1.2594391589366958,1.1821460463516136,-3.2331650480997274,4.415311094451341,0.4592026343124144,0.210867059359461,0.20089738510365818,1.0
75,60.11280184187059,7.652499432124881,58.560747558671636,3.5877796570848126,1.8506428190320392,16.81166266459259,-41.131881710941435,57.943544375534024,5.146815227216831,26.489706983111045,0.6001256410576028,5.222329538625459,1.320657735804747,1.7441368551409213,2.1850721564122715,0.6887637994534397,0.9002769510231285,-3.117639087940111,4.017916038963239,0.4633324078850543,0.21467692019656232,0.081850440490311,1.0
76,47.43586061177767,6.918509090926842,47.86576804123737,4.30755545470576,2.000679788427032,8.596798248860978,-7.4036205070264565,16.000418755887434,2.0222713570791306,4.089581441662668,0.34118653765764684,3.6223039477658414,0.833260701937129,0.694323397392757,1.233283460317475,0.6899310174845261,0.4401988778048036,-0.6243933349341924,1.064592212738996,0.16660800831810926,0.02775822843572717,0.06641954626984786,1.0
77,48.77264185145193,8.709558722159217,75.85641313473971,3.839390663937616,1.155501423141482,35.078019507487554,-12.408659817164214,47.48667932465177,4.343630706910348,18.867127718014494,0.47746157816096835,4.703519582185238,0.9876308578012336,0.9754147112812005,1.6305423670095864,0.6892612375174902,1.9980499322498444,-1.5385060782645992,3.5365560105144436,0.36241019278959796,0.13134114783779355,0.05398025886510138,1.0
78,85.66482135591015,13.198514852709572,174.20079431719515,10.117890469425024,1.324120134584387,54.58176040882837,-53.49027140969224,108.07203181852061,8.772064428751632,76.94911434216968,0.42440335452695566,5.730754443352114,1.6998712070898134,2.8895621206929794,2.9330942292290922,1.4854994987871104,3.395506852624313,-2.155031020441198,5.550537873065512,0.5594971841268597,0.31303709904588506,0.09658591839198283,1.0
79,80.936347795042,9.969251963441774,99.38598471058768,9.14384933869319,4.4031332124312215,57.2559336388242,-34.826499541767504,92.0824331805917,7.740470385396124,59.914881787194425,0.8673622096329989,6.215133424955574,1.3410309448680855,1.7983639950937904,1.4545295990531093,0.7445136203646638,0.8635517281635501,-2.5350967166508847,3.3986484448144347,0.4040960200878103,0.163293593450808,0.12523739651922133,1.0
80,80.69320244735613,11.953836537169781,142.89420795737522,3.801107862885864,2.0865287592262867,41.949014664148585,-37.73676335587649,79.68577802002508,6.872683695674033,47.23378118078369,0.5258151018631496,5.781386496334595,1.4259574070869272,2.0333545268260727,2.709375563917087,0.6990880258646297,1.7104877552125908,-3.221415113376623,4.931902868589214,0.6812669705045323,0.46412468510042326,0.14491363810867697,1.0
81,117.61440145003502,12.302082846247334,151.3412423559329,3.35988855501885,1.4332264568813224,52.299895386986506,-80.61520496673285,132.91510035371937,10.845686125293017,117.62890752837346,0.3715365206449328,5.644156558778291,1.4069472650089376,1.9795006065161296,2.487943804956318,1.0564971056986359,1.8312199787042438,-3.118583871285518,4.949803849989761,0.7145845270590129,0.5106310463121531,0.14035141440482946,1.0
82,118.6094941603327,14.991279806763394,224.73847024467193,3.3668879707859123,1.7233825555980538,80.01263722488802,-89.94540283529678,169.9580400601848,13.711685992472042,188.010332756154,0.42425305247925893,7.001641603224204,1.4793357099437037,2.1884341427146414,0.910653458800124,0.45467459351343265,2.310226871561098,-3.228608910926585,5.538835782487683,0.5835423918306857,0.34052172306347755,0.057118320194033526,1.0
83,121.86399222973947,13.655350911297782,186.46860851068118,4.18288845371918,1.9274457151259972,102.3374971614995,-57.67798528389952,160.01548244539902,11.312933110431844,127.98245556110513,0.32000753395632486,7.561556476017356,1.3824492158876331,1.9111658345083316,1.8292369783822138,0.8232626939021555,2.3972859554113723,-2.785968243139651,5.183254198551023,0.5796001289226553,0.3359363094471587,0.07239499324684368,1.0
84,97.15827039881886,14.821930568362186,219.6896257733494,5.30863081338189,2.6829890369144493,77.30972374875083,-73.1686511116043,150.47837486035513,10.928363335558673,119.4291251939831,0.43671335497169705,6.702159522124194,1.5203388352972003,2.3114301741128473,1.2990849458432092,0.6532173586373877,2.0119088987376013,-2.9038003347862698,4.915709233523871,0.44328162973351093,0.1964986032591975,0.07516600168499377,1.0
85,111.35218830952537,12.567770246791733,157.94884897614355,4.3112817858646535,2.1239679216803014,56.340817838867224,-79.63091288970658,135.9717307285738,11.308251340789255,127.87654838646196,0.518766818271486,6.873093036617503,1.5365351435598098,2.3609402473943653,1.8170207227865118,0.5227510882842678,3.318134346280863,-4.26299489627645,7.581129242557314,0.6040940165594865,0.36492958084297306,0.09562945302956248,1.0
86,105.25723465890599,11.548442195572568,133.36651714448095,6.369540867405886,3.3067258140522267,87.16803818006812,-90.58450677040481,177.75254495047295,14.89295732382963,221.80017784941066,1.1448936594601542,6.531446446232258,1.6570110859689327,2.7456857390239415,2.109823393848484,1.0175393328870228,2.055554193952247,-1.5823219981888546,3.6378761921411016,0.5337232905708738,0.2848605508978013,0.1360513626770508,1.0
87,124.52890512599876,15.725026653860493,247.27646326462295,6.083953713269434,2.5753560257049557,78.42578295142371,-93.8409233145469,172.2667062659706,15.994892303493595,255.83657980035866,0.7850032557641451,6.843355424059165,1.508762148884895,2.2763632219077663,2.228293439448889,1.158619229816118,2.9454742995755954,-2.8236443232001522,5.769118622775748,0.7417653389303822,0.5502158180385048,0.2822987360480673,1.0
88,110.8473611370158,12.141336055950942,147.41204122353437,3.7416049177059083,1.898834561050835,67.60288667738106,-78.7776059112583,146.38049258863936,12.144524358396094,147.48947189167603,0.6364695936137785,5.462288561582956,1.5658498316634875,2.451885695320572,2.3798135050420637,1.1376905000745454,2.5352799307525618,-3.214186127233682,5.749466057986243,0.6622777301053892,0.4386117917935467,0.13489946743300196,1.0
89,36.7989420903645,4.705297070657379,22.13982052313692,6.659360102479606,2.975295949359909,22.261083651791093,-14.02516497434793,36.28624862613903,2.7676652717569663,7.659971056489563,0.608695891714385,5.721557469780409,1.448508277804537,2.098176230868266,1.5109049597915853,0.5817481338130922,2.1760155539699295,-1.7356384216037077,3.9116539755736373,0.3946557645284323,0.1557531724755214,0.1149533481475013,1.0
90,58.26390672629154,10.373560037174189,107.61074784485736,10.892728582278554,5.511184414049346,21.407139472177718,-23.254005209434915,44.66114468161263,5.452233690235015,29.72685221293373,1.1735053597845493,6.330744582590581,1.7728282710291767,3.1429200785603,2.8989648305069937,1.146695362775735,2.5891193214907604,-3.8303613439228137,6.419480665413574,0.7115743439258579,0.5063380469335151,0.19019280142501505,1.0
91,79.42210498979487,14.288411669152685,204.15870802717862,12.8846282167643,5.983517033065297,30.734827517350634,-23.771568041262206,54.50639555861284,6.6605391768689985,44.36278212660676,0.8188563460093761,5.59746830361727,1.6479197280497773,2.715639430095652,3.0013326984303013,1.408620476248867,2.9276096879214477,-1.612373258531718,4.539982946453166,0.6528135193034087,0.42616549098530193,0.2520760554831144,1.0
92,79.13527951811379,12.92950043387822,167.17198146965706,12.05291195791276,6.143506572876767,23.670453385978035,-14.51867622296929,38.189129608947326,4.793337087337057,22.976080432840902,1.2982621512323895,6.401402759552003,1.5257279022650458,2.3278456317500975,2.03765119894216,0.9989113482085217,1.0882261574924845,-1.554719213848967,2.6429453713414515,0.44969376655458243,0.2022244836780473,0.1606451463244868,1.0
93,73.5441016448634,12.068214037674403,145.64179005912155,13.823884525003376,7.1889238168287015,25.22075247828812,-20.05502966507541,45.27578214336353,4.723752716905696,22.31383973047394,0.8352606964661646,5.696456612667211,1.636542645792238,2.678271831496659,2.2605140703926523,0.8762079940247469,1.180385953040767,-1.8211122658959962,3.001498218936763,0.4324880223226467,0.18704588945255415,0.1397087665349951,1.0
94,81.01737917243436,12.406739070209115,153.92717435625332,9.615933177206493,4.326157488099227,28.31726793188993,-24.10523948354799,52.42250741543792,5.3062866974763905,28.156678515814903,0.9600531951331748,6.17830848048234,1.6144821034022092,2.606552462206022,2.526030151954082,1.25646894980291,2.3539288710965782,-3.921591975125448,6.275520846222026,0.6343604276491431,0.40241315216720375,0.1974964103600223,1.0
95,82.83698435179784,13.538756765270337,183.2979347491533,8.368440716528209,4.551006459685874,35.84641377443208,-33.11698899620674,68.96340277063882,7.425750768326919,55.14177447330783,1.0792869554784232,6.2149725413713615,1.613451987636032,2.6032273164066626,2.5296492887163735,0.7656585201940797,1.8235944820373673,-4.285477607035533,6.1090720890729004,0.7863222675077755,0.6183027083785696,0.19401434538288587,1.0
96,55.541432305171966,9.400205522399864,88.36386386335688,11.010391668464885,5.216451756253473,18.94042721381396,-13.28783567470748,32.22826288852144,4.188149029874024,17.54059229643473,0.8436576703192356,5.776328917227619,1.4837714418356565,2.2015776916070626,2.1302282948274085,0.8129369523105535,2.502461831087432,-3.3019663024040122,5.804428133491444,0.6298287455001339,0.3966842486582724,0.24805620383531862,1.0
97,53.82740822341347,9.089744230583985,82.62345017743483,9.675899198147743,4.835179603984233,19.463429428175175,-14.925262855066492,34.38869228324167,4.582848674287057,21.00250197141463,1.0266831272638883,5.178414685982574,1.5741106881596836,2.477824458578553,2.8179533893377573,1.308221819994626,2.077444473118401,-1.8224129722279567,3.899857445346358,0.5195097400422805,0.2698903699987978,0.1628608841174476,1.0
98,36.72288056035365,7.236583602766574,52.36814223983005,8.91324778127818,3.2958060152126656,27.232740887567385,-9.353991998995273,36.58673288656266,4.186901877778253,17.530147334143063,0.6387390560394368,6.895948862919446,1.5632730158743857,2.4438225221609975,2.1455420203301285,0.9744396319691587,4.323930661983717,-1.8626950848602029,6.186625746843919,0.767385642889424,0.5888807249128146,0.23512072231212067,1.0
99,80.66025815536422,14.050107256885873,197.40551392999708,11.203813061684677,7.8576493549751145,42.13977576555068,-51.759437012339845,93.89921277789053,10.469145307902423,109.60300347797532,0.7517368985656852,6.1034702546993715,1.60675940136123,2.5816757738626985,2.481429313830408,1.6050218061969392,3.1674659520817086,-2.9253958288370425,6.092861780918751,0.7197772678217962,0.5180793152730097,0.22196587834706868,1.0
100,42.88633190225063,8.063657861652073,65.0225781097833,11.317976531707895,5.4505107882033315,11.967665116608963,-11.561171684494141,23.528836801103104,2.997020640307778,8.982132718430842,0.9059257971924666,6.769012844573425,1.3629835585489918,1.857724180874873,1.654258316956132,1.0107121878542462,2.0402952287710177,-1.4626156334177929,3.5029108621888105,0.38809871678728397,0.15062061397193646,0.12982397822472203,1.0
101,61.97157875897628,11.173273369413588,124.84203778764686,12.459616622143196,6.417752858462919,30.170930320600004,-13.544725029459627,43.715655350059635,5.800795850586643,33.64923250018322,1.0574803513779,6.343000946712841,1.6051163950890184,2.5763986417835656,2.5855874634179203,1.1241225373280819,2.8645813375285027,-1.7201655587505593,4.5847468962790625,0.6470451977207315,0.41866748789346053,0.19468466096487447,1.0
102,74.70227245097702,11.66873131013756,136.1592903881846,14.687140887596023,6.69664536372109,32.237344484359674,-16.45052635781437,48.68787084217404,5.239575494749477,27.45315136517923,0.8627717907431052,6.331943715005686,1.5636248288201362,2.4449226053028004,2.40940669175942,0.7355713728474078,1.8127990123517588,-1.0953320624392313,2.9081310747909903,0.372141871775776,0.1384895727287781,0.10146250364455744,1.0
103,35.60975451038662,6.010529192452367,36.126461173322106,7.372270662796076,3.4487668257900985,15.30919746645101,-10.789449042098802,26.098646508549812,3.555271767587212,12.639957341402699,0.7002803939815436,5.549637944046441,1.4213072729065053,2.020114364016927,2.207706584875644,1.068349078827923,1.2437677118328563,-1.8540745699965608,3.097842281829417,0.510492657110784,0.2606027529640284,0.1890516726742545,1.0
104,97.83352285183234,14.447385855827031,208.72695806715095,14.345281737182209,7.735296219295139,55.34966079830586,-35.7391412428655,91.08880204117136,8.13746657483158,66.2183622565012,1.2418598604164455,6.652727219719744,1.7340896965431316,3.00706707565705,2.7897502927053726,0.9799171835120548,1.8581218637831722,-1.1880551492347458,3.046177013017918,0.51709314098614,0.26738531645491204,0.1810031219969263,1.0
105,92.72953055294738,14.590577967456309,212.88496542442144,10.515974083728057,5.64909065428901,45.023232254714266,-41.99315890395851,87.01639115867277,8.326773972233095,69.33516478465853,1.2937450964850932,6.829142939637448,1.6502068950915445,2.723182796607676,2.4753582346664995,1.429937720449478,1.951906029176981,-1.2774178976436934,3.2293239268206744,0.4726557249878495,0.22340343436378965,0.22316074798710778,1.0
106,75.66637379668725,11.643198579848622,135.56407316978897,12.330724109777897,6.149682920903107,24.321716181669714,-20.685764697892473,45.00748087956219,5.049214884374692,25.49457094859093,1.092246238628472,6.28432897054252,1.616448873756905,2.612906961469966,2.926266151812484,1.2443937078043474,1.8212257654760236,-0.9340376525358769,2.7552634180119004,0.4057593423326331,0.16464064389021096,0.16364470215461402,1.0
107,98.37178472616017,13.950942550813263,194.62879805609208,12.611318198117138,6.463796778393434,46.10490163208233,-29.611554528721193,75.71645616080352,8.451834011160853,71.43349815221535,1.0062119558883555,6.45230965933905,1.5521864339905496,2.4092827258642986,1.6235391544106086,0.9703850976200352,2.1753638978580274,-1.9333159882096664,4.108679886067694,0.5147301936223185,0.2649471722264696,0.157919383791576,1.0
108,55.865795301776565,11.974483526600963,143.38825572883783,14.66693992711609,2.1570797332888176,26.78049511499074,-23.861647349525786,50.642142464516525,6.6392364692922365,44.07946089518004,0.8145608980904147,6.831574281964589,1.598356913693154,2.5547448235507044,3.3818645025844836,1.5917281913858075,2.411034670629713,-1.6919187964286184,4.102953467058331,0.5272625911960765,0.2780058400748009,0.07591848390453682,1.0
109,110.94927799602844,15.35953334741558,235.91526465037126,11.685321003188982,6.290017081976501,58.800619019118976,-35.315086230048095,94.11570524916706,9.040418979946436,81.72917533297576,1.0280422636824267,6.367777686131952,1.6293076859231872,2.654643535408371,2.7184403492747804,1.3458367501299593,1.484738672650352,-1.2599114065658403,2.7446500792161923,0.4044635621554419,0.163590773111469,0.16504321963164048,1.0
110,81.6002160833536,13.207449664442263,174.43672663877607,8.154041583654816,3.908035499942324,26.17187204944277,-51.12658641203966,77.29845846148243,7.191436304974307,51.7167561285025,0.8415929634949926,6.442363639224348,1.5809059845805669,2.4992637320826514,2.549645927796255,0.7351266097611302,1.9006534976587286,-2.3693129958857577,4.269966493544486,0.5741538216612669,0.3296526109282379,0.1577882256525689,1.0
111,64.58061494488884,7.820631104891101,61.162270878790196,4.313326190255186,2.5374788418183307,27.081031448268504,-43.41035597528716,70.49138742355566,5.748416327661571,33.04429027612615,0.5684078150118648,5.422191797603623,1.510955965570768,2.282987929893892,2.4975288925555907,1.130342940405484,2.2345837068873258,-0.8986301850931642,3.13321389198049,0.364702006153967,0.13300755329272815,0.07267040821744469,1.0
112,85.44148971366312,11.503057390521437,132.32032932962986,6.166390472206869,2.945581616109809,38.944705309467054,-36.684043161992804,75.62874847145986,6.04904736925461,36.590974075486116,0.4820737231938379,6.451682463512909,1.463966817023325,2.1431988413454057,2.4796189907761543,1.1331193260556942,1.6029407560191138,-1.8768716908533323,3.479812446872446,0.4327600197117926,0.18728123466095112,0.13311758846862154,1.0
113,83.84362827651246,11.691210593628071,136.68440514456123,5.298485071254497,2.73524918251681,28.69912669350463,-45.28706894208701,73.98619563559164,6.56274882845728,43.0696721854174,0.3535541343318087,6.200612055273254,1.5251471336188323,2.32607377918574,2.100912390550363,1.053206174592387,2.008359904834286,-2.3952421427106616,4.403602047544948,0.5013426434709949,0.25134444616248514,0.10266796362383257,1.0
114,79.52144224327172,13.31528805691254,177.2968960385577,8.955081380922685,5.798664523193007,32.63689429037804,-68.81813111836411,101.45502540874215,8.66891257892083,75.1500453009718,0.7638738524070483,6.745884281545304,1.5559906927065212,2.4211070357893196,2.072335314821662,1.2108594379721862,2.346037142779032,-1.590108705091807,3.936145847870839,0.5630902456977455,0.3170706247999474,0.17092477406172235,1.0
115,87.38726041946848,14.131226109262242,199.6915513510949,6.034731299712803,3.3327957652177425,32.635435314160155,-44.21312107141812,76.84855638557828,7.110234088703522,50.55542879616161,0.6124388023026643,7.561498740990439,2.048301347583171,4.195538410511034,4.002092521542908,1.927511786128499,3.506562201221897,-3.3316368066795263,6.838199007901423,0.7598477293017536,0.5773685717250311,0.15130770964729912,1.0
116,111.93862702892152,14.12852799033306,199.61530317362474,4.915279482929176,2.467397954732024,68.16803457469115,-49.008691064445486,117.17672563913663,9.081093541450214,82.46625990856879,0.5207755139595509,6.06039311101186,1.439141024008646,2.071126886984654,2.333961015763755,0.5552177896416016,1.8068915333315836,-2.770180267277917,4.577071800609501,0.458950972192952,0.2106359948768558,0.11059799135437343,1.0
117,36.554449690427575,4.82585643360506,23.288890317767347,6.994954689088408,3.648735818999379,9.373411892727503,-23.400651945289482,32.774063838016986,3.0035116485052407,9.021082222706669,0.698892285038851,5.034588012936114,1.110342080725166,1.2328595362290913,1.9259620901675316,0.7567225638282891,0.44525565198153827,-1.7166400401674027,2.161895692148941,0.3462264673812658,0.11987276671531069,0.08523749322800828,1.0
118,78.91686100099268,12.687148719137182,160.96374262150425,8.247337343945617,4.972467811712637,19.604496339996224,-24.95864902814209,44.563145368138315,4.817087645805646,23.20433338737338,1.0167625356580192,7.013040482558189,1.4568195362282756,2.1223231611363684,2.133508781435713,1.0947347302406718,1.946340285048394,-2.352978728440358,4.299319013488752,0.5482960165315754,0.3006285217443937,0.153741505982887,1.0
119,80.13100705650716,12.126963935419047,147.06325429095423,6.197838900171373,2.5953031741919297,26.384393977541897,-40.739152443011434,67.12354642055334,5.89403017956577,34.739591757632105,0.46552163957872494,6.4809444412060815,1.7348853358221974,3.0098271284508984,3.10584564314373,1.5535110463329458,1.0607454149455986,-2.579038573394541,3.6397839883401395,0.36042511391472287,0.12990626274044095,0.08461005411087003,1.0
120,22.631336113230258,3.655018099655348,13.359157308808193,3.0240013338852707,1.5590551928565635,5.976206828322367,-5.900355318610028,11.876562146932395,1.3510036387590196,1.825210831940112,0.38275782347203346,3.2199484638732963,0.5798481224123826,0.3362238450651654,0.7083438068930887,0.3619893346319337,0.7600392186683239,-0.5353723364960488,1.2954115551643728,0.18967477419071305,0.03597651996429798,0.051863952765277166,-1.0
121,24.091350635653452,4.207795684092746,17.705544519069537,2.2977041050619995,1.3799832373158978,5.2302066482837315,-5.7983853075729925,11.028591955856724,1.7414110088692345,3.0325123018109648,0.537790678062775,4.542021300038123,1.0310375051088176,1.0630383369410152,1.4908827574119494,0.7258909608265878,1.4508904151143311,-2.4705497128001035,3.9214401279144346,0.5129351330083478,0.26310245067429144,0.1902051795918429,-1.0
122,17.982466408699338,3.469745044735917,12.03913067546945,3.7164560972439675,1.7264422655342688,2.6189772859724147,-2.184357835051152,4.803335121023567,0.9958882652115848,0.9917934367861398,0.5628574966489541,3.9019039480745805,0.7879655529260237,0.6208897125980142,1.2228355803450972,0.3534567672361799,1.1895690128197736,-0.7114994207393788,1.9010684335591523,0.26557158709277606,0.07052826787097594,0.052094442888213965,-1.0
123,14.122905260958172,2.6123309402307227,6.824272941286731,4.272547133201534,1.5654664333005925,1.7796881767713648,-1.1355600955349896,2.9152482723063544,0.4374947809591589,0.1914016833665024,0.20632255126938936,3.5660113894938696,0.8663913212540819,0.7506339215443938,1.2723657757418265,0.3492014246238089,0.6628157102501353,-1.0343669787917804,1.6971826890419157,0.16416924082898762,0.026951539634366133,0.049288598611602064,-1.0
124,56.26654705684364,11.292746821769382,127.5261307805825,7.095995971189865,3.587998289606598,19.11116574823334,-11.619834731987318,30.731000480220658,3.7513330260167623,14.072499472084079,0.6127263412517765,6.915022593600111,0.9715188309002032,0.9438488387936975,1.2394476804396382,0.6542353302680777,1.418353274124514,-1.729372001831294,3.147725275955808,0.44218787754485506,0.1955301190476237,0.12120767138258248,-1.0
125,27.82443393224739,5.3281295307455965,28.38896429640329,4.984848426022483,2.646487123027223,11.931122760306723,-7.64797350237569,19.579096262682413,2.126129056812753,4.520424766223486,0.642928535987167,5.339410989051133,1.0778404317478585,1.1617399963104098,0.9710347729297226,0.4679866135117875,1.591163238434854,-1.3888717023827533,2.9800349408176072,0.346922176108016,0.12035499627552126,0.17546349378609594,-1.0
126,12.404824966923155,1.9844458753862522,3.938025432337509,3.1386806607080304,1.5731519102896048,1.4473722504487476,-4.811968536939927,6.259340787388675,0.7269737945420381,0.5284908979508495,0.21134758159678357,2.393784079652966,0.46202682547054613,0.2134687874543905,0.4196465447798656,0.22447954834926742,0.8193621147563082,-0.1822320429167048,1.001594157673013,0.12144617524585162,0.014749173481846102,0.03296747567671876,-1.0
127,12.404824966923155,1.9844458753862522,3.938025432337509,3.1386806607080304,1.5731519102896048,1.4473722504487476,-4.811968536939927,6.259340787388675,0.7269737945420381,0.5284908979508495,0.21134758159678357,2.393784079652966,0.46202682547054613,0.2134687874543905,0.4196465447798656,0.22447954834926742,0.8193621147563082,-0.1822320429167048,1.001594157673013,0.12144617524585162,0.014749173481846102,0.03296747567671876,-1.0
128,10.313421124437806,1.2627090239056682,1.5944340790528055,1.214351119471612,0.6377802977018261,1.2272261709636627,-0.9358090445530536,2.1630352155167163,0.39757508009445497,0.15806594431211227,0.22118350593506975,1.5876729952984652,0.3268801413122544,0.1068506267843194,0.3542771155778961,0.19005771911364333,0.2933773587219324,-0.2841339406718977,0.5775112993938301,0.07901854145774975,0.006243929894110117,0.023712421712190013,-1.0
129,19.99248247642098,2.0501428653284814,4.203085768257275,1.6801753505668113,0.8765476603737801,5.187315079191054,-12.536191655241861,17.723506734432917,1.6820361323624966,2.829245550572986,0.3898157252330856,2.9809564052498323,0.6579615558682171,0.43291340900052505,0.8057120637780055,0.4080314461428968,0.6658731998876314,-1.8084127775292675,2.474285977416899,0.3009145305796738,0.09054955471398546,0.10568973835105142,-1.0
130,49.758368273587905,6.572211336253253,43.19396184837577,0.935957579170565,0.49893624137558534,14.776614123459865,-17.67463938801416,32.45125351147402,3.650041764490185,13.322804882522622,0.25562101965039385,4.412552927727893,0.9889376538229829,0.9779976831489061,0.8112765785275258,0.33978166423312084,0.7527284603118534,-2.5427016117161827,3.295430072028036,0.36039212386760294,0.12988248294580165,0.0808849855225038,-1.0
131,60.94949800826911,8.014831303056065,64.23752081644737,0.7986425277219169,0.40131794331691406,30.387265020151244,-20.338250048959573,50.72551506911081,5.060711332196042,25.610799187817438,0.2424663081450218,4.4431128828784,1.0463945034310196,1.0949414568106501,0.8871936087470005,0.2713498738920196,3.8325835309158167,-4.0714004537076764,7.903983984623493,0.6913832086473916,0.47801074119956255,0.044229636166638296,-1.0
132,27.29990875680723,3.481696619589558,12.122211350861352,0.7555542140046922,0.3273963639723618,16.665942935440302,-12.801152711043699,29.467095646484,2.710944783991727,7.349221621851951,0.24102709027750047,4.000271543283031,0.6319106937321751,0.3993111248530788,0.7716066138183607,0.37913973778332993,2.939300992325088,-2.4669563310712688,5.406257323396357,0.48244098372872524,0.23274930278114014,0.04085209540691516,-1.0
